Circuit,Family,Device,Logic elements,Pins,Max fanout,Total fanout,Average fanout,input pins,output pins,thermal power dissipation,static power dissipation,I/O thermal power dissipation
in5,Cyclone IV E,EP4CE115F29C44,162,38,33,651,2.63,24,14,140.48 mW,98.50 mW,41.98 mW
in6,Cyclone IV E,EP4CE115F29C45,129,56,27,551,2.2,33,23,148.03 mW,98.52 mW,49.51 mW
k2,Cyclone IV E,EP4CE115F29C46,702,90,178,2785,3.12,45,45,164.33 mW,98.62 mW,65.71 mW
m3,Cyclone IV E,EP4CE115F29C47,90,24,43,389,2.63,8,16,137.59 mW,98.48 mW,39.10 mW
max512,Cyclone IV E,EP4CE115F29C48,177,15,77,678,3.12,9,6,135.28 mW,98.48 mW,36.79 mW
misex3,Cyclone IV E,EP4CE115F29C49,582,28,128,2196,3.39,14,14,137.46 mW,98.52 mW,38.93 mW
mlp4,Cyclone IV E,EP4CE115F29C50,90,16,39,367,2.78,8,8,135.06 mW,98.48 mW,36.58 mW
prom2,Cyclone IV E,EP4CE115F29C51,730,30,281,2822,3.53,9,21,140.67 mW,98.54 mW,42.14 mW
sqr6,Cyclone IV E,EP4CE115F29C52,30,18,16,140,1.84,6,12,136.00 mW,98.48 mW,37.53 mW
x1dn,Cyclone IV E,EP4CE115F29C53,33,33,7,166,1.52,27,6,129.73 mW,98.46 mW,31.27 mW
